rep_num	coverage_level	pass_count	sample_count	prog	min_sum_frags	TP	FP	FN	TPR	PPV	F1	analysisType
rep1	cov50	pass20	sample2	fusionseeker	1	244	280	256	0.49	0.47	0.48	strict
rep1	cov5	pass10	sample2	fusionseeker	1	238	261	262	0.48	0.48	0.48	strict
rep1	cov50	pass5	sample1	fusionseeker	6	239	263	261	0.48	0.48	0.48	strict_and_paralogs
rep1	cov5	pass20	sample4	fusionseeker	3	233	240	267	0.47	0.49	0.48	strict_and_paralogs
rep1	cov50	pass20	sample4	fusionseeker	1	243	273	257	0.49	0.47	0.48	strict_and_paralogs
rep1	cov5	pass5	sample1	fusionseeker	1	238	262	262	0.48	0.48	0.48	strict_and_paralogs
rep1	cov5	pass10	sample4	fusionseeker	1	240	257	260	0.48	0.48	0.48	strict_and_paralogs
rep1	cov50	pass10	sample4	fusionseeker	1	245	277	255	0.49	0.47	0.48	strict_and_paralogs
rep1	cov5	pass20	sample2	fusionseeker	3	230	233	270	0.46	0.5	0.479	strict
rep1	cov5	pass10	sample5	LongGF	1	232	236	268	0.46	0.5	0.479	strict
rep1	cov5	pass20	sample5	LongGF	1	232	237	268	0.46	0.49	0.475	strict
rep1	cov50	pass5	sample4	LongGF	1	233	255	267	0.47	0.48	0.475	strict
rep1	cov5	pass5	sample4	LongGF	2	228	235	272	0.46	0.49	0.475	strict
rep1	cov50	pass10	sample1	fusionseeker	1	240	271	260	0.48	0.47	0.475	strict_and_paralogs
rep1	cov50	pass5	sample2	LongGF	8	233	256	267	0.47	0.48	0.475	strict_and_paralogs
rep1	cov50	pass20	sample1	fusionseeker	1	238	265	262	0.48	0.47	0.475	strict_and_paralogs
rep1	cov5	pass20	sample4	LongGF	3	223	226	277	0.45	0.5	0.474	strict
rep1	cov50	pass20	sample4	LongGF	19	225	228	275	0.45	0.5	0.474	strict
rep1	cov5	pass10	sample4	LongGF	3	224	223	276	0.45	0.5	0.474	strict
rep1	cov50	pass10	sample4	LongGF	24	223	227	277	0.45	0.5	0.474	strict
rep1	cov5	pass10	sample1	fusionseeker	2	229	249	271	0.46	0.48	0.47	strict_and_paralogs
rep1	cov50	pass10	sample2	LongGF	1	234	262	266	0.47	0.47	0.47	strict_and_paralogs
rep1	cov5	pass5	sample2	LongGF	1	232	255	268	0.46	0.48	0.47	strict_and_paralogs
rep1	cov50	pass5	sample1	fusionseeker	11	231	265	269	0.46	0.47	0.465	strict
rep1	cov50	pass5	sample4	fusionseeker	8	233	278	267	0.47	0.46	0.465	strict
rep1	cov5	pass5	sample4	fusionseeker	2	229	256	271	0.46	0.47	0.465	strict
rep1	cov50	pass20	sample2	LongGF	1	232	257	268	0.46	0.47	0.465	strict_and_paralogs
rep1	cov5	pass20	sample1	fusionseeker	1	228	260	272	0.46	0.47	0.465	strict_and_paralogs
rep1	cov50	pass20	sample4	fusionseeker	47	218	231	282	0.44	0.49	0.464	strict
rep1	cov50	pass10	sample1	fusionseeker	3	230	275	270	0.46	0.46	0.46	strict
rep1	cov5	pass5	sample1	fusionseeker	1	231	275	269	0.46	0.46	0.46	strict
rep1	cov50	pass5	sample2	LongGF	2	228	273	272	0.46	0.46	0.46	strict
rep1	cov50	pass20	sample1	fusionseeker	3	228	269	272	0.46	0.46	0.46	strict
rep1	cov5	pass10	sample4	fusionseeker	1	230	273	270	0.46	0.46	0.46	strict
rep1	cov50	pass10	sample4	fusionseeker	2	233	289	267	0.47	0.45	0.46	strict
rep1	cov5	pass10	sample2	LongGF	1	225	249	275	0.45	0.47	0.46	strict_and_paralogs
rep1	cov5	pass20	sample4	fusionseeker	2	223	264	277	0.45	0.46	0.455	strict
rep1	cov5	pass10	sample1	fusionseeker	1	224	268	276	0.45	0.46	0.455	strict
rep1	cov5	pass5	sample2	LongGF	1	225	268	275	0.45	0.46	0.455	strict
rep1	cov5	pass20	sample2	LongGF	1	222	248	278	0.44	0.47	0.455	strict_and_paralogs
rep1	cov50	pass20	sample2	LongGF	1	225	270	275	0.45	0.45	0.45	strict
rep1	cov5	pass20	sample1	fusionseeker	2	220	257	280	0.44	0.46	0.45	strict
rep1	cov5	pass10	sample2	LongGF	1	218	261	282	0.44	0.46	0.45	strict
rep1	cov50	pass10	sample2	LongGF	1	225	276	275	0.45	0.45	0.45	strict
rep1	cov5	pass20	sample2	LongGF	1	214	260	286	0.43	0.45	0.44	strict
